orden,item1,item2,item3,item4,item5
1,0,4,0,4,0
2,4,0,4,4,0
3,4,4,0,4,0
4,0,0,4,4,4
5,4,0,4,4,4
6,4,4,0,4,4
7,4,4,0,0,4
8,4,0,4,4,0
9,4,0,0,4,0
10,4,4,4,0,4
11,4,4,0,4,0
12,0,4,4,0,0
13,0,0,4,4,4
14,4,0,4,0,4
15,0,0,4,4,0
16,0,0,4,0,4
17,0,0,4,4,0
18,0,4,4,0,4
19,0,0,0,4,0
20,4,0,0,4,0
21,0,0,0,0,4
22,4,0,4,0,0
23,4,0,0,4,0
24,0,4,0,4,4
25,0,4,0,4,4
26,4,4,0,0,4
27,4,4,4,0,4
28,4,4,4,0,0
29,4,0,0,0,0
30,0,0,4,0,0
31,4,4,4,0,0
32,0,4,4,4,0
33,4,4,4,0,4
34,0,4,4,4,0
35,4,4,0,0,0
36,4,4,4,0,4
37,0,4,0,0,0
38,4,4,4,4,4
39,4,0,0,0,4
40,0,0,0,4,4
41,0,0,4,4,0
42,4,4,0,0,4
43,0,4,4,0,4
44,4,4,0,0,4
45,4,4,0,4,0
46,4,0,4,4,0
47,4,0,0,0,4
48,4,4,4,0,4
49,0,0,0,0,0
50,4,4,4,4,0
51,0,4,0,4,0
52,4,4,0,0,0
53,4,4,4,0,0
54,4,4,4,0,4
55,4,0,0,4,4
56,0,0,4,4,0
57,4,0,0,4,4
58,0,0,0,0,0
59,0,4,0,4,0
60,4,0,4,0,4
61,4,0,4,4,0
62,0,0,4,0,0
63,4,0,0,4,4
64,0,4,0,4,0
65,4,4,0,0,4
66,0,4,4,4,0
67,0,4,0,0,4
68,0,4,4,4,4
69,0,0,4,0,4
70,0,4,4,0,0
71,4,0,4,4,4
72,4,0,4,4,4
73,0,4,0,4,4
74,0,4,0,0,0
75,0,4,0,0,0
76,4,4,0,4,4
77,4,4,4,0,4
78,0,0,4,4,0
79,4,0,4,0,0
80,0,4,0,0,0
81,0,0,0,4,0
82,4,0,4,0,4
83,0,4,0,0,0
84,4,4,0,0,0
85,4,4,0,4,0
86,4,0,4,0,0
87,4,0,0,0,0
88,4,4,4,4,4
89,4,4,0,0,0
90,0,0,4,4,4
91,4,0,0,4,4
92,4,0,0,0,0
93,0,4,4,4,4
94,0,4,4,4,0
95,4,0,4,4,4
96,0,4,0,4,0
97,0,0,4,4,0
98,4,4,0,0,0
99,4,0,4,0,0
100,0,4,0,0,0
101,4,4,0,4,4
102,0,4,0,4,4
103,0,4,4,0,4
104,4,0,0,4,4
105,0,0,4,4,0
106,0,0,0,4,0
107,0,4,0,0,0
108,4,4,0,4,0
109,4,4,0,4,0
110,0,4,4,4,4
111,4,0,0,4,0
112,0,0,0,4,4
113,0,0,4,4,4
114,0,0,0,4,4
115,0,0,4,4,4
116,0,0,4,0,0
117,4,4,0,4,0
118,0,4,0,4,4
119,4,0,4,0,4
120,0,4,4,0,0
121,4,0,4,0,4
122,4,0,4,4,4
123,4,4,4,4,0
124,4,0,4,4,4
125,4,4,4,0,4
126,0,0,4,0,4
127,4,0,0,0,4
128,4,0,4,4,4
129,4,0,0,0,0
130,4,4,0,4,0
131,0,0,4,4,0
132,4,0,4,0,0
133,4,4,0,4,0
134,0,4,0,0,0
135,0,0,4,4,4
136,4,0,4,0,0
137,0,4,4,4,0
138,0,0,4,0,0
139,0,4,0,4,0
140,0,0,0,0,0
141,4,4,0,0,0
142,4,0,0,4,0
143,0,4,0,4,4
144,0,4,0,0,0
145,4,4,0,4,0
146,0,0,4,0,0
147,4,4,4,0,0
148,4,0,4,0,4
149,4,4,4,4,4
150,4,4,0,0,4
151,0,0,0,0,0
152,0,0,4,4,0
153,0,0,0,4,0
154,4,4,0,0,0
155,0,4,0,4,0
156,4,0,0,4,0
157,4,0,4,0,0
158,4,0,4,4,4
159,0,0,4,0,4
160,4,0,4,0,4
161,0,0,0,0,4
162,0,4,4,0,0
163,4,0,0,0,4
164,0,0,4,0,4
165,4,0,0,0,4
166,4,0,4,0,4
167,0,4,0,4,4
168,0,0,0,0,0
169,4,0,0,4,4
170,0,0,0,0,4
171,4,4,0,4,4
172,0,4,0,0,4
173,4,0,0,0,0
174,0,4,0,0,0
175,4,0,0,4,0
176,0,0,4,0,4
177,4,0,4,4,4
178,0,4,4,0,4
179,0,0,4,4,0
180,0,0,4,4,0
181,4,0,0,0,0
182,0,4,4,4,0
183,4,4,4,0,4
184,0,4,0,0,0
185,4,0,4,0,0
186,0,0,4,0,4
187,0,4,0,0,0
188,0,0,4,0,0
189,0,4,4,0,0
190,0,4,0,0,0
191,4,0,0,4,0
192,0,0,0,4,0
193,0,0,0,0,4
194,4,0,4,4,4
195,0,0,4,4,4
196,0,0,4,4,4
197,0,0,0,0,4
198,4,0,4,4,4
199,0,4,0,4,4
200,0,0,4,4,0
201,4,4,0,0,0
202,0,0,4,0,0
203,4,4,4,4,0
204,0,0,0,0,0
205,0,0,0,0,0
206,4,0,0,4,0
207,4,4,4,0,4
208,0,0,4,0,0
209,0,4,0,0,4
210,0,4,0,4,0
211,4,0,0,4,4
212,4,0,0,0,0
213,0,0,4,4,4
214,0,4,0,4,0
215,0,0,0,0,4
216,0,4,4,0,0
217,0,4,4,4,0
218,4,4,0,0,0
219,0,0,4,4,4
220,4,4,0,4,0
221,0,0,4,4,0
222,0,0,4,0,4
223,0,0,0,0,4
224,4,0,4,0,4
225,4,0,0,4,0
226,4,4,0,4,4
227,0,0,4,4,0
228,0,0,4,4,4
229,4,0,0,0,4
230,4,4,4,0,4
231,4,4,4,4,4
232,4,0,4,4,0
233,0,4,0,0,4
234,0,0,4,0,0
235,0,4,4,4,0
236,4,0,0,4,4
237,4,4,4,4,4
238,0,4,0,4,4
239,4,0,0,4,0
240,0,4,0,0,0
241,0,0,0,4,4
242,4,4,4,4,4
243,0,0,0,4,4
244,4,0,0,4,0
245,4,4,0,4,4
246,4,0,4,0,4
247,4,0,0,4,0
248,0,0,0,4,4
249,0,4,0,0,0
250,0,0,0,0,4
251,4,4,0,4,4
252,4,0,0,0,0
253,4,0,0,0,4
254,0,0,0,4,0
255,4,4,0,4,4
256,4,0,0,0,0
257,4,0,0,4,0
258,4,4,0,4,4
259,0,4,4,0,0
260,0,4,4,4,4
261,4,0,0,0,4
262,4,4,4,4,4
263,0,0,4,0,4
264,0,4,4,0,0
265,0,4,0,0,4
